       -2.56950915e-01,  2.33333290e-01, -3.02831650e-01, -3.66250495e-03,
       -2.21964940e-01,  3.88933159e-02, -6.54817298e-02, -2.72284091e-01,
        2.61769444e-01,  1.20782986e-01, -6.35893643e-02,  1.49598151e-01,
        9.09961015e-02, -1.14117540e-01,  1.84296146e-01, -1.39482424e-01,
       -1.92905098e-01,  1.96888790e-01, -1.37706846e-01, -2.75796026e-01,
       -2.13430017e-01, -2.68416286e-01,  5.86798787e-02, -4.54325788e-02,
        2.42170636e-02, -2.96027511e-02, -1.50705785e-01, -1.58375815e-01,
        1.80989385e-01,  2.41154805e-01,  1.91702973e-04, -1.44727781e-01,
       -7.06784129e-02, -6.12573884e-02, -2.32100904e-01, -4.57479507e-02,
        1.55175835e-01,  1.18106648e-01, -2.81244278e-01, -1.54244259e-01,
       -8.15396607e-02,  2.06130922e-01,  2.30244234e-01, -2.85604030e-01,
       -7.01780692e-02,  1.02480292e-01, -1.38351679e-01, -2.35720407e-02,
       -3.25480811e-02, -1.09546408e-01, -7.36822039e-02,  2.21220367e-02,
       -1.87944114e-01, -2.37009570e-01,  5.35417572e-02,  8.98678601e-02,
        3.05241436e-01,  2.97496229e-01,  2.29234308e-01, -9.09778476e-02,
        3.68080102e-02,  1.69820204e-01, -1.21089146e-01, -1.12074189e-01,
       -1.88165367e-01, -2.90073782e-01, -1.31073758e-01,  2.91242570e-01,
       -2.74211973e-01, -1.75657496e-01,  3.01874816e-01,  2.89849877e-01,
       -2.36037970e-01, -2.31971204e-01, -2.10851416e-01, -2.67033219e-01,
        1.35844886e-01,  2.77475983e-01,  1.56869903e-01, -2.44589493e-01,
        1.18957691e-01, -1.68126926e-01,  2.44727228e-02,  7.43010268e-02,
       -1.13694653e-01,  7.42271468e-02, -2.84211993e-01, -2.35203609e-01,
        6.16206191e-02,  1.61881357e-01,  2.96522677e-01, -2.77592987e-01,
       -1.78944375e-02, -3.98355573e-02,  2.92443514e-01, -2.52059042e-01,
       -2.35506535e-01,  1.56934708e-01, -1.83096200e-01,  3.96910794e-02,
        2.15304703e-01,  1.99051291e-01,  1.61598593e-01, -7.61737749e-02,
       -2.17370272e-01,  1.51529675e-02, -5.68155013e-02, -6.91981390e-02,
        3.15290123e-01,  1.49985209e-01,  2.52873152e-01, -5.15304767e-02,
       -3.82887088e-02, -2.67883003e-01,  7.95201585e-02, -2.56881148e-01,
        2.00193614e-01,  5.39031103e-02, -2.97538608e-01,  2.66106762e-02,
        2.89415181e-01, -1.49340695e-02, -5.63096255e-02, -3.01581264e-01,
       -1.54426113e-01,  2.58357912e-01, -3.14476304e-02,  2.29581129e-02,
       -2.31648479e-02,  2.48729855e-01, -5.30886948e-02, -1.68649241e-01,
       -1.08199097e-01,  1.48213804e-01,  9.41298455e-02, -2.39284441e-01,
        1.03646748e-01,  2.21919596e-01,  3.05137217e-01, -1.67646155e-01,
        8.11958760e-02, -5.92234097e-02,  1.62271231e-01, -1.82749704e-01,
        2.67221779e-01,  2.88609803e-01, -9.11332145e-02,  9.36920643e-02,
       -4.06194068e-02,  2.13269472e-01,  2.84049749e-01, -2.33296547e-02,
       -2.00172603e-01, -1.50921494e-01, -2.92225033e-01,  2.82245129e-01,
       -2.09110230e-01, -4.02019843e-02,  1.76103070e-01,  5.59155457e-02,
        3.27480584e-02, -3.05008858e-01,  2.58053631e-01,  1.72275782e-01,
        2.89942682e-01,  1.64837316e-02, -1.69403583e-01,  1.95583642e-01,
       -1.31021172e-01,  2.18154863e-01, -1.83562282e-02, -1.31641552e-01,
       -1.41681479e-02, -9.74797532e-02, -1.61249235e-01,  2.13135347e-01,
       -7.86334574e-02, -2.21212313e-01, -1.38144881e-01,  2.18589246e-01,
        1.60880331e-02, -5.16008884e-02, -1.17239691e-01, -1.42734237e-02,
       -2.62564361e-01, -2.69069999e-01, -1.21522643e-01, -8.60477909e-02,
        9.91707370e-02,  2.54286230e-01,  1.03266053e-01,  2.49832720e-01,
        1.62724376e-01,  1.98146969e-01,  3.01891804e-01,  1.47499606e-01,
       -9.53647271e-02, -2.05626234e-01, -1.40731245e-01, -1.12060122e-01,
       -6.62392601e-02,  1.36692256e-01, -1.36352822e-01, -4.05280590e-02,
       -6.71975911e-02,  1.42158836e-01, -1.97611541e-01,  2.45125480e-02,
        1.27447829e-01,  7.69671276e-02, -1.11044697e-01,  2.77045276e-02,
       -1.14423364e-01, -2.86529988e-01, -2.34774992e-01,  2.42539868e-01,
        1.59617793e-02, -2.38805294e-01, -8.66343975e-02,  8.81878659e-03,
       -1.65134236e-01, -6.61993697e-02,  1.69481531e-01, -1.16650231e-01,
        1.26628533e-01, -2.45398760e-01,  2.76972294e-01,  2.20571622e-01,
        2.66692996e-01, -3.06200176e-01, -1.65034398e-01, -2.06487611e-01,
       -1.96239688e-02,  2.72027012e-02, -5.41047193e-02,  1.21641159e-01,
        2.02635497e-01, -2.40650266e-01, -9.97295789e-03,  2.31311664e-01,
       -5.63928410e-02, -2.73734778e-01, -1.67718709e-01,  2.25769863e-01,
       -1.10287793e-01,  3.49728353e-02,  1.01558007e-01, -2.06790101e-02,
       -1.12033293e-01,  7.22986460e-02,  8.13280866e-02,  1.19845934e-01,
        8.25365633e-02,  7.59195909e-02,  8.16289559e-02,  1.37648350e-02,
       -1.87064514e-01, -1.73862383e-01, -1.64709210e-01, -1.13328867e-01,
       -3.92390974e-03, -2.92635053e-01, -6.55932575e-02, -2.43467823e-01,
        2.61270225e-01,  1.24842018e-01,  2.45546997e-01, -9.41503607e-03,
       -3.19540739e-01,  1.69200853e-01, -1.14756078e-02,  5.64766787e-02,
       -1.87414020e-01, -5.02164997e-02, -2.31704444e-01, -7.97827467e-02,
        1.28548414e-01, -1.25487477e-01, -2.03872696e-01, -2.23493665e-01,
        2.03456610e-01, -5.60810454e-02, -1.58627421e-01,  1.49383008e-01,
        1.16348052e-02,  3.48164584e-03,  6.82590231e-02, -7.18679950e-02,
        9.97796729e-02, -1.44102260e-01, -7.14659244e-02, -1.69549689e-01,
       -1.66892901e-01, -2.66929597e-01,  2.45269895e-01,  3.25172842e-02,
       -2.13477850e-01,  1.48303658e-01,  2.97449619e-01, -1.88401669e-01,
        2.94256121e-01, -1.98296666e-01,  3.50939110e-02, -2.27189288e-01,
       -2.19465960e-02, -2.16945037e-02,  1.84246600e-01,  2.87287235e-01,
        1.62605029e-02,  1.04970597e-01,  1.14117548e-01,  2.86229253e-01,
       -4.90479320e-02, -5.74778467e-02,  3.35302129e-02,  2.85837501e-01,
       -4.07242915e-03,  9.75977555e-02, -3.01641345e-01, -1.50765836e-01,
        2.47256950e-01,  1.07131507e-02, -1.79432154e-01, -5.71183413e-02,
       -1.05967864e-01,  1.22764014e-01, -2.77858883e-01, -1.61044329e-01,
        4.90497835e-02,  3.11072916e-02, -2.14269876e-01, -2.15925515e-01,
       -9.46943462e-02, -2.23563910e-01, -2.02975392e-01,  2.71892190e-01,
        1.46590099e-01, -1.88116059e-01,  2.08646148e-01, -7.12143034e-02,
        3.70872356e-02,  1.18256703e-01, -9.36582908e-02,  2.23782867e-01,
       -1.11911386e-01, -2.97932178e-01,  1.90256819e-01, -2.30552599e-01,
        4.91007678e-02,  5.39660305e-02,  2.43285820e-01, -2.17627317e-01,
        2.02285275e-01,  1.04443654e-01, -1.34396404e-01,  1.22873805e-01,
       -3.81797180e-02,  1.38059273e-01, -2.59187609e-01, -2.89039493e-01,
       -1.51510388e-01,  1.21876951e-02, -1.45230129e-01,  1.12300016e-01,
       -1.95899412e-01,  1.17372014e-01, -3.35266329e-02,  2.87965298e-01,
        1.12649843e-01,  2.40919273e-02, -2.80111730e-01,  1.67135417e-01,
       -5.36479615e-02,  5.48217781e-02,  7.78297335e-02, -2.36832142e-01,
       -2.95712143e-01, -2.30997756e-01,  2.86469936e-01, -3.21950950e-02,
       -1.88638717e-01, -1.03286738e-02, -1.97795272e-01, -1.82264969e-01,
        9.25489664e-02,  7.91055411e-02,  1.94140643e-01, -3.06372702e-01,
       -1.42805010e-01,  2.12696850e-01, -2.41469458e-01,  1.19828328e-01,
        2.67223239e-01,  1.13461562e-01,  2.17715591e-01,  2.81295002e-01,
       -2.86463201e-01,  1.76109999e-01, -2.77155310e-01, -2.47868970e-02,
        2.46257782e-01, -1.21731818e-01, -7.08350465e-02, -2.62525171e-01,
       -2.80545410e-02,  1.00539744e-01,  5.60759334e-04,  1.94928214e-01,
        2.09020793e-01, -8.46285298e-02, -2.07555726e-01, -6.87183738e-02,
       -3.69159058e-02,  1.54127404e-01,  3.07900965e-01, -2.32009403e-02,
        2.73830146e-01, -1.80863012e-02,  2.54704803e-01, -2.73430496e-01,
        1.77470341e-01, -2.54856288e-01,  9.41304490e-02, -1.49102807e-01,
        2.94035971e-01,  1.80700436e-01, -9.97584015e-02,  5.33987843e-02,
        2.04084426e-01, -1.45031199e-01,  2.75469571e-01,  1.76440373e-01,
        4.83926013e-02,  6.75625876e-02,  4.30902913e-02,  1.35121301e-01,
        2.41990477e-01,  2.85632581e-01,  5.02478667e-02,  1.84410557e-01,
       -1.16422363e-01,  1.69483200e-02, -1.95961028e-01, -2.83580571e-01,
        2.04932213e-01,  6.23763911e-02, -8.82600024e-02, -1.01124778e-01,
        1.00512937e-01, -2.72480637e-01, -2.65923236e-02,  3.36406901e-02,
        2.37221271e-01, -8.38290900e-03, -1.70418575e-01,  2.48804629e-01,
        4.38766070e-02,  2.44818851e-01,  2.35640883e-01, -2.85617232e-01,
       -1.45147547e-01, -7.32059032e-03,  9.39015597e-02,  1.56170547e-01],
      dtype=float32), 'decoder.fc.2.weight': array([[ 0.01392008, -0.04484348,  0.03381825, ..., -0.0429223 ,
        -0.00666913,  0.02572874],
       [ 0.05441334,  0.04127115, -0.03991271, ...,  0.05029457,
         0.00761701,  0.01531038],
       [-0.00933146,  0.02080377, -0.02408801, ..., -0.02058686,
         0.03416418, -0.03590623],
       ...,
       [ 0.0096087 ,  0.0531183 , -0.01954289, ...,  0.03288798,
         0.05432503,  0.03040908],
       [ 0.02718164, -0.00190574,  0.03352112, ...,  0.03657449,
         0.04182242,  0.03511052],
       [ 0.02959984, -0.04465251, -0.01775596, ...,  0.02011887,
         0.01764212, -0.0166841 ]], dtype=float32), 'decoder.fc.2.bias': array([-0.02029623,  0.00150177,  0.00205965, ..., -0.03114932,
       -0.01280851, -0.04003156], dtype=float32), 'decoder.fc.4.weight': array([[-0.00610578, -0.00177255,  0.00460091, ...,  0.01818693,
        -0.0117338 ,  0.01863798],
       [ 0.00083071,  0.0399681 , -0.00761624, ...,  0.03432813,
        -0.02791593, -0.01694734],
       [-0.0104197 ,  0.02190454,  0.008981  , ...,  0.033582  ,
        -0.01576937,  0.00213578],
       ...,
       [ 0.02213604, -0.01377941,  0.02777767, ...,  0.00831686,
        -0.02317782, -0.01798236],
       [-0.00983154, -0.00094805,  0.01380025, ..., -0.01637842,
        -0.02772983, -0.01855192],
       [ 0.01164593,  0.01831205,  0.00200211, ...,  0.03007509,
         0.03063219,  0.00051308]], dtype=float32), 'decoder.fc.4.bias': array([-2.11051619e-03,  1.42868590e-02,  1.17490964e-03,  1.56674720e-02,
        7.66440807e-03, -1.78892557e-02,  9.32399929e-03,  2.22060252e-02,
        1.39613459e-02,  2.12117955e-02,  6.14220789e-03,  3.03346012e-03,
       -3.15779913e-03, -2.22605933e-03,  2.91421842e-02,  2.53227055e-02,
        1.43761758e-03,  1.41434520e-02, -8.75747576e-03,  1.17811793e-02,
        1.51846549e-02,  8.84017535e-03,  3.11746937e-03,  2.62238663e-02,
       -7.58005446e-03, -1.94293596e-02, -1.41370352e-02, -4.10350598e-03,
        2.80640535e-02,  9.84013360e-03,  3.05622462e-02, -6.09001704e-03,
        2.99590291e-03,  1.06392056e-03, -1.06437840e-02, -4.94805165e-03,
        1.54733630e-02,  6.05775649e-03,  1.78890433e-02,  4.69453726e-03,
       -5.92090329e-03,  2.64686230e-03,  1.01757655e-03,  2.32302509e-02,
        3.10130585e-02, -4.84086806e-03, -2.66073644e-02,  2.82807066e-03,
       -1.96046550e-02,  2.23041195e-02, -1.46617717e-03, -3.26516083e-03,
       -2.44967956e-02, -6.89806696e-03, -3.80552490e-04, -2.75409091e-02,
        1.54710999e-02,  2.48873439e-02,  3.07259848e-03, -1.98583398e-03,
        7.11979438e-03, -4.48919414e-03,  1.31851453e-02,  7.07957055e-03,
       -2.19144132e-02,  9.00848489e-03, -2.61516236e-02, -1.36576062e-02,
       -1.60064157e-02,  1.49986977e-02,  2.09667422e-02, -1.93692073e-02,
       -3.53653077e-03, -1.76745784e-02,  1.46311326e-02, -6.50857715e-03,
       -1.05266655e-02, -3.07193561e-03,  7.53201405e-03, -3.43635841e-03,
       -1.40208853e-02,  7.68545922e-03,  2.14423575e-02,  1.72357040e-03,
        2.45028157e-02,  8.83192843e-05, -1.69348121e-02,  6.27024285e-03,
       -8.86773039e-03, -6.16113516e-03, -2.42504533e-02,  7.43913604e-03,
       -7.28626549e-03, -9.46376193e-03,  2.09936895e-03,  2.16087140e-02,
        1.95182692e-02, -1.70952398e-02,  1.50323706e-02, -3.84145044e-03,
        5.36235934e-03,  1.66822341e-03, -5.65336505e-03, -1.31386267e-02,
        3.25451512e-03,  1.62620153e-02,  4.50844690e-03, -7.73322256e-03,
        2.97133885e-02, -6.82003004e-03,  1.00275315e-02, -2.88831862e-03,
        1.33231049e-02,  3.10812425e-03, -1.24855305e-03,  9.75910109e-03,
       -4.22865991e-03,  1.88717954e-02, -1.75901223e-02,  2.17444077e-03,
        6.61723409e-03, -1.24090947e-02,  2.04729949e-04,  7.03584403e-03,
        2.19069188e-03, -5.78547036e-03,  9.83331911e-03, -1.54644868e-03,
        7.76636228e-03, -1.30589306e-02, -4.58029145e-03, -5.14452951e-03,
       -2.59433314e-02, -4.21583682e-04,  3.29459319e-03, -1.94058754e-02,
       -1.87715068e-02, -7.14762276e-03, -4.40767128e-03, -1.83500368e-02,
        1.75468381e-02,  5.75427385e-03, -1.39465285e-02,  7.65933609e-03,
        4.58656810e-03,  2.42430214e-02, -1.42179923e-02, -2.13102084e-02,
       -1.43003948e-02, -1.49051414e-03,  1.06386030e-02,  5.14508318e-03,
        1.81326158e-02,  6.65566558e-03,  6.90647401e-03, -6.61116419e-03,
        1.31722144e-03,  1.19933384e-02,  1.33282598e-02, -4.50702710e-03,
       -8.00190680e-03, -1.05261933e-02, -9.94210597e-04, -9.05030221e-03,
       -2.06194352e-03, -8.09166301e-03, -2.52688956e-02,  1.26604894e-02,
        1.39720142e-02, -1.83965918e-02, -2.45086476e-02, -2.66914908e-02,
       -1.34954257e-02, -1.34887686e-02,  4.55612259e-04, -1.51428138e-03,
        1.03938626e-02,  1.99502409e-02,  1.42604783e-02, -3.29582556e-03,
        1.30238496e-02, -1.95116848e-02, -3.04449047e-03, -7.13694328e-03,
        6.25916477e-03, -1.68602765e-02, -1.31046269e-02,  1.90993573e-03,
        1.11908885e-02,  1.02652553e-02, -2.06389418e-03, -1.47715705e-02,
       -1.60446465e-02, -1.90460533e-02, -1.01618208e-02, -7.61290255e-04,
        1.08809043e-02, -1.57292094e-02,  1.42874056e-02, -9.92095377e-03,
        2.39225123e-02,  2.57969927e-02, -2.70718616e-02,  9.90336109e-03,
        1.33720152e-02, -1.45214982e-02,  7.17292354e-03,  2.00943872e-02,
       -1.23290820e-02, -1.01697696e-02,  2.53334157e-02, -2.03462336e-02,
       -5.62088052e-03, -2.41666473e-02,  1.57560427e-02, -5.04882541e-03,
       -2.55144457e-03, -1.33804604e-02,  9.19562066e-04, -8.59740656e-03,
       -1.02076614e-02, -6.81192055e-03,  1.21634370e-02,  1.19042071e-02,
       -6.53204694e-03,  1.76088642e-02, -1.81522537e-02, -2.34877281e-02,
        3.01668867e-02, -2.35868874e-03, -1.99295208e-02, -2.04239823e-02,
       -1.88876800e-02, -2.71227714e-02, -5.55509236e-03,  2.56802328e-03,
        1.73445176e-02,  2.68018749e-02,  1.51382191e-02, -2.14091805e-03,
       -8.50276276e-03,  3.15293334e-02, -2.26197094e-02,  3.10566928e-02,
        2.25455910e-02,  3.02177127e-02,  1.61396209e-02, -2.67574079e-02,
       -6.20216550e-03, -6.59284648e-03, -1.16265500e-02, -6.09307829e-03,
       -5.59579348e-03, -1.75216626e-02, -2.82338820e-02, -1.19671477e-02,
       -2.39241426e-03, -4.96078515e-03,  1.63573865e-02,  6.37215655e-03,
        1.08608240e-02, -2.49132272e-02, -2.38532256e-02, -2.18105931e-02,
        1.01183564e-03, -1.28592355e-02, -1.77800085e-03,  1.52834486e-02,
       -1.40663004e-02, -2.76686363e-02, -6.03249995e-03, -1.63727384e-02,
        1.99801642e-02,  1.51831564e-03,  1.90533977e-02,  3.53215518e-03,
       -1.12057524e-02, -3.07125301e-04, -5.55306720e-03,  7.70320790e-03,
        1.08165061e-02,  4.92386008e-03,  2.03412445e-03,  1.60888035e-03,
        8.29546433e-03, -9.85763222e-03, -1.52880056e-02,  3.73078184e-03,
       -1.08228354e-02,  1.17074363e-02,  1.45306876e-02, -2.56567132e-02,
        1.11186290e-02,  1.61837309e-03, -1.46459499e-02, -1.41390646e-02,
        1.90867353e-02, -1.48163866e-02,  5.54675655e-03,  1.17490832e-02,
       -7.05805048e-03, -1.55415954e-02,  4.57084365e-03, -3.62143409e-03,
       -5.28817344e-03, -9.89583042e-03, -5.44002163e-04,  2.82960106e-02,
       -5.06883860e-03,  8.28817394e-03, -2.05188058e-02,  1.20826985e-03,
       -4.07780940e-03,  8.06044880e-03, -1.40153784e-02,  1.11662094e-02,
       -2.48552952e-03,  2.69930009e-02,  6.98493421e-03,  1.70750413e-02,
       -2.44457442e-02,  1.15757203e-02, -2.01715175e-02,  2.99866457e-04,
        1.60811730e-02, -1.98341440e-02, -2.82976422e-02,  1.04719028e-02,
       -4.14384436e-03, -1.49362776e-02, -4.70663514e-03,  1.54418796e-02,
       -2.75819842e-02, -2.03097071e-02,  6.11871574e-03,  1.44090857e-02,
        1.52837681e-02, -1.50619131e-02, -8.79110955e-03, -1.61806587e-02,
        1.50508787e-02, -2.48073768e-02,  8.00006650e-03, -1.99404801e-03,
        1.49207404e-02, -2.18636286e-03,  5.42482419e-04,  6.27612788e-03,
       -7.58685730e-03,  4.65524476e-03, -1.32633857e-02,  6.32469449e-03,
        6.53515477e-03, -1.98355094e-02, -4.04637802e-04,  2.71477811e-02,
       -1.61456484e-02,  2.12878105e-03,  1.51328500e-02, -3.19509953e-03,
       -1.49306851e-02, -2.24547703e-02, -1.33376094e-02,  1.65945999e-02,
       -5.72243147e-03,  2.13570874e-02,  1.91329774e-02, -1.69797533e-03,
       -4.11920482e-03, -2.07271837e-02, -9.59027559e-03, -2.31055282e-02,
       -9.67578683e-03, -1.11881364e-02, -5.79613680e-03, -9.74661671e-03,
        1.88633651e-02, -5.15071582e-03,  1.38842380e-02, -3.33018554e-03,
        1.36170490e-02,  6.20792806e-03, -3.16297449e-03, -1.13745658e-02,
       -4.97546280e-03,  1.79883596e-02,  1.26006259e-02, -3.05746030e-03,
       -2.76419036e-02,  1.44536356e-02, -1.07363220e-02,  2.05176808e-02,
        1.04675507e-02, -2.76916437e-02, -9.39770788e-03,  1.27071971e-02,
        5.56390872e-03, -3.54085467e-03,  2.49848869e-02,  1.26017462e-02,
       -1.02777956e-02, -2.27860198e-03,  6.11834752e-04,  9.58950259e-03,
        1.15911104e-02, -8.37059040e-03,  2.12399233e-02,  1.39694978e-02,
        1.52071929e-02,  2.12212428e-02, -1.29578896e-02,  3.75352660e-03,
        1.76403299e-02, -1.19921500e-02,  1.06250141e-02,  8.83263908e-03,
        3.61623213e-04, -1.15072895e-02,  3.02694645e-02,  6.09262567e-03,
        2.47030389e-02, -1.57352199e-03,  4.26075840e-03, -2.74826167e-03,
        4.96445363e-03,  1.94449921e-03, -7.50952726e-03, -5.79645159e-04,
       -1.75390728e-02,  6.19673543e-03, -7.61962868e-03, -1.75466593e-02,
        4.02027182e-03, -2.59069330e-03, -3.54339182e-03,  6.99717039e-03,
        1.29332216e-02, -2.06069611e-02, -7.45268248e-04,  4.75125341e-03,
       -1.01549570e-02, -1.46304863e-02, -1.20960630e-03, -2.22209748e-02,
        2.83271950e-02, -1.74656920e-02,  1.46544343e-02, -2.04642955e-02,
       -7.85024464e-03, -1.67635065e-02, -2.49472260e-02,  2.56360844e-02,
       -1.89187545e-02,  1.10594230e-02,  1.50278155e-02,  7.73889618e-03,
        1.66629720e-02,  2.41280254e-02,  2.14356016e-02, -1.88790858e-02,
       -2.42222082e-02,  1.44802593e-02,  1.13293817e-02,  2.57754736e-02,
        9.04542278e-04,  3.47362016e-03, -1.85867841e-03,  1.59129482e-02,
        2.67046294e-03,  2.51801708e-03,  6.52102008e-03,  1.47465728e-02,
       -2.21317764e-02, -1.26564465e-02, -1.39107844e-02, -6.10768795e-03,
        7.33935973e-03,  1.67299528e-02, -1.71396844e-02, -8.53151735e-03,
       -1.15823047e-02, -2.62900535e-03, -1.11444881e-02,  3.13218348e-02,
       -2.11483557e-02,  9.52734053e-03, -1.75462030e-02, -1.36411320e-02,
       -5.47193224e-03, -5.80531079e-03,  1.78556070e-02, -1.30568445e-02,
        1.39844194e-02,  2.44000927e-03,  1.21575259e-02,  1.27075864e-02,
       -1.39349522e-02,  2.14309804e-02,  1.94763634e-02, -8.97993427e-03],
      dtype=float32), 'decoder.fc.6.weight': array([[-0.02554526,  0.03281474, -0.02219843, ..., -0.00698009,
        -0.0252363 , -0.03950304],
       [ 0.03204587, -0.08144815,  0.02128463, ..., -0.01551104,
        -0.04993953,  0.04580847],
       [ 0.03639248, -0.0431529 , -0.0044331 , ..., -0.01987447,
        -0.00697511, -0.00869483],
       ...,
       [ 0.0009329 , -0.01992429, -0.02382205, ...,  0.01622416,
        -0.033865  ,  0.01511155],
       [ 0.00558893,  0.00614318, -0.01975683, ..., -0.03202977,
         0.03368496,  0.03649906],
       [-0.00689356, -0.03037322,  0.01920596, ...,  0.03989227,
         0.01004638,  0.00629974]], dtype=float32), 'decoder.fc.6.bias': array([ 0.02013209, -0.05688239, -0.02998   , ..., -0.02396489,
        0.02069002,  0.02684333], dtype=float32)}
[Time: 29.01.25 12:42:38] [Level: info] [State: aggregate] {'encoder.fc.0.weight': array([[ 4.96404071e-04, -7.26383645e-03,  1.72307831e-03, ...,
        -4.06845473e-03, -1.41975926e-02, -8.58179992e-04],
       [ 4.08226205e-03, -4.07576421e-03,  1.37151675e-02, ...,
         9.35389940e-03, -6.62684022e-03,  1.36328368e-02],
       [-5.48217446e-04, -2.15125852e-03, -1.96009595e-03, ...,
         7.17647746e-03, -9.68778986e-05, -1.45383540e-03],
       ...,
       [ 5.24164131e-03,  4.92526358e-03, -1.28908068e-04, ...,
         9.90262348e-03, -1.68421582e-04, -2.92667467e-03],
       [ 2.57204799e-03, -3.58699146e-03,  4.40594973e-03, ...,
        -1.05299689e-02, -7.26715149e-03, -2.65330472e-03],
       [ 1.60565116e-02,  6.03105174e-03, -1.40743842e-03, ...,
         1.33022154e-02, -8.20921920e-03,  1.16990581e-02]], dtype=float32), 'encoder.fc.0.bias': array([-1.08302170e-02, -2.37227068e-03, -1.60376020e-02,  1.34231651e-03,
       -1.13989729e-02, -1.23088639e-02,  3.35282134e-03, -4.10945388e-03,
        1.10165896e-02, -1.13082193e-02, -4.81521618e-03,  2.36374326e-03,
       -2.90864427e-03,  4.31079743e-03,  5.10553783e-03, -1.60363372e-02,
       -4.52443445e-03,  3.82515113e-03, -7.11359666e-04, -1.19586084e-02,
       -1.48199685e-03,  3.87526653e-03,  5.95430098e-03,  1.81416748e-03,
       -1.51237827e-02, -1.03177456e-02,  3.14244442e-03, -7.56876403e-03,
       -1.97262992e-03, -1.35405816e-03, -9.69558489e-04, -4.10033204e-03,
        2.67209718e-03, -9.52006411e-03, -3.74309602e-03, -8.25199764e-03,
       -1.39291780e-02, -2.79296399e-03, -1.35392556e-02,  2.25004274e-03,
       -1.34547520e-02, -1.09178592e-02, -1.07130073e-02, -1.01681333e-02,
       -7.23436382e-03, -1.25101442e-02, -4.03723586e-03,  5.53493807e-03,
       -6.89196400e-03,  7.91741349e-03, -1.11911679e-02, -6.47817459e-03,
       -5.24687069e-03, -9.50607937e-03, -6.27239095e-03, -1.58300705e-03,
       -2.89527792e-03, -4.61146096e-03, -1.13104200e-02, -1.37081053e-02,
       -1.37352282e-02,  1.18296873e-02, -2.75585009e-03, -4.32887208e-03,
       -4.29482106e-03, -1.03865489e-02, -1.36793051e-02, -1.09301219e-02,
       -7.21615972e-03, -8.27307906e-03, -1.00265993e-02, -1.41108064e-02,
       -2.25788681e-03, -6.76343916e-03,  7.76150730e-04, -6.79484941e-03,
       -1.41381882e-02, -9.58918594e-03, -3.23232519e-03, -7.69529724e-03,
        2.40454613e-03, -6.35249028e-03,  2.15782109e-03, -1.28450412e-02,
        3.78389959e-03, -6.64621452e-03, -1.15101263e-02, -5.20888623e-03,
        1.58139563e-03, -1.58498362e-02, -1.01956604e-02, -2.90985056e-03,
       -7.39617553e-03, -5.09702740e-03, -6.67834282e-03,  3.37135303e-03,
       -4.89387987e-03,  7.63307791e-04,  1.56478828e-03, -3.99592519e-03,
       -9.72116739e-03, -2.48635351e-03, -8.29185732e-03, -3.21589760e-03,
        1.05388882e-03, -1.10655115e-03, -4.70290193e-03, -1.02331303e-02,
       -1.34738497e-02,  1.12069063e-02,  1.11318263e-03, -1.10984100e-02,
       -3.80231719e-03, -1.07721426e-02,  4.57454659e-03,  4.19410085e-03,
        2.62175500e-03,  1.14742934e-03,  1.38446307e-02, -3.13204410e-03,
       -9.10721533e-03, -7.64642004e-03, -1.10317217e-02,  1.55318680e-03,
       -5.86556364e-03, -5.37632768e-05,  1.38429804e-02,  1.15020638e-02,
       -3.02568846e-03,  8.74571328e-04,  9.27064335e-04, -8.41858797e-03,
       -8.97549652e-03, -1.27332229e-02, -1.14390524e-02, -1.50517619e-03,
       -1.31444130e-02,  3.77833284e-03, -8.17267806e-04, -1.30245946e-02,
       -1.32284733e-02,  1.10355383e-02, -6.10136893e-03,  1.21854832e-02,
